  
  
  [1XIndex[101X
  
  [2XBooleanFunctionByNeuralNetwork[102X 4.2-1 
  [2XBooleanFunctionByNeuralNetworkDASG[102X 4.2-2 
  [2XBooleanFunctionBySTE[102X 3.2-6 
  [2XCharacteristicVectorOfFunction[102X 3.2-1 
  [2XComparison of Threshold Elements[102X 3.1-6 
  [2XInfluenceOfVariable[102X 2.1-6 
  [2XIsCharacteristicVectorOfSTE[102X 3.2-2 
  [2XIsInverseInKernel[102X 3.2-3 
  [2XIsKernelContainingPrecedingVectors[102X 3.2-4 
  [2XIsLogicFunction[102X 2.1-2 
  [2XIsMVThresholdElement[102X 5.1-2 
  [2XIsNeuralNetwork[102X 4.1-2 
  [2XIsRKernelBiggerOfCombSum[102X 3.2-5 
  [2XIsThresholdElement[102X 3.1-2 
  [2XIsUnateBooleanFunction[102X 2.1-5 
  [2XIsUnateInVariable[102X 2.1-4 
  [2XKernelOfBooleanFunction[102X 2.1-9 
  [2XLogicFunction[102X 2.1-1 
  [2XMVBooleanFunctionBySTE[102X 5.1-5 
  [2XMVThresholdElement[102X 5.1-1 
  [2XNeuralNetwork[102X 4.1-1 
  [2XOutputOfMVThresholdElement[102X 5.1-3 
  [2XOutputOfNeuralNetwork[102X 4.1-3 
  [2XOutputOfThresholdElement[102X 3.1-3 
  [2XPDBooleanFunctionBySTE[102X 3.2-7 
  [2XPolynomialToBooleanFunction[102X 2.1-3 
  [2XRandomThresholdElement[102X 3.1-5 
  [2XReducedKernelOfBooleanFunction[102X 2.1-10 
  [2XSelfDualExtensionOfBooleanFunction[102X 2.1-7 
  [2XSplitBooleanFunction[102X 2.1-8 
  [2XSTESynthesis[102X 3.3-5 
  [2XStructureOfMVThresholdElement[102X 5.1-4 
  [2XStructureOfThresholdElement[102X 3.1-4 
  [2XThresholdElement[102X 3.1-1 
  [2XThresholdElementBatchTraining[102X 3.3-2 
  [2XThresholdElementTraining[102X 3.3-1 
  [2XWinnow2Algorithm[102X 3.3-4 
  [2XWinnowAlgorithm[102X 3.3-3 
  
  
  -------------------------------------------------------
